[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m [C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m [66d[K[66;1H[?1049l [?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(Affine2D)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:972(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1072(TextareaElement)
        1    0.000    0.000    0.000    0.000 _base.py:122(TreeBuilder)
        1    0.000    0.000    0.000    0.000 groupby.py:1262(BinGrouper)
        2    0.000    0.000    0.000    0.000 py3compat.py:81(iteritems)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 stata.py:178(StataMissingValue)
        3    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:754(__del__)
        1    0.000    0.000    0.000    0.000 expr.py:741(Expr)
        2    0.000    0.000    0.000    0.000 pyparsing.py:404(__getattr__)
        1    0.000    0.000    0.000    0.000 engines.py:12(AbstractEngine)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 groupby.py:2460(DataFrameGroupBy)
        2    0.000    0.000    0.000    0.000 utils.py:123(__init__)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:93(<lambda>)
        2    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(__init__)
        8    0.000    0.000    0.000    0.000 internals.py:904(get_values)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:411(SunOSCPUInfo)
        1    0.000    0.000    0.000    0.000 {math.log10}
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:1756(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 config.py:517(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 _html5lib.py:118(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:80(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1102(SelectElement)
        1    0.000    0.000    0.000    0.000 parsers.py:1240(PythonParser)
        1    0.000    0.000    0.000    0.000 dates.py:544(DateLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:49(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 testing.py:1305(_AssertRaisesContextmanager)
        7    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 ticker.py:1725(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ref_vars.py:3(<module>)
        6    0.000    0.000    0.000    0.000 {_curses.init_pair}
        1    0.000    0.000    0.000    0.000 results.py:160(BulkWriteResult)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        6    0.000    0.000    0.000    0.000 ismaster.py:64(server_type)
        1    0.000    0.000    0.000    0.000 inputstream.py:551(EncodingBytes)
        6    0.000    0.000    0.000    0.000 offsets.py:1662(_tick_comp)
        5    0.000    0.000    0.000    0.000 internals.py:90(fill_value)
        1    0.000    0.000    0.000    0.000 read_preferences.py:161(__eq__)
        1    0.000    0.000    0.000    0.000 hstockdata.py:4(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:1243(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 chardistribution.py:163(__init__)
        8    0.000    0.000    0.000    0.000 pkg_resources.py:1798(find_nothing)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:916(ResourceManager)
        1    0.000    0.000    0.000    0.000 internals.py:1565(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:1097(Logger)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 topology.py:36(Topology)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2957(postParse)
        1    0.000    0.000    0.000    0.000 command_cursor.py:25(CommandCursor)
        1    0.000    0.000    0.000    0.000 index.py:1627(Int64Index)
        1    0.000    0.000    0.000    0.000 binary.py:116(Binary)
        1    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {_codecs.register_error}
        1    0.000    0.000    0.000    0.000 transforms.py:1924(BlendedGenericTransform)
        2    0.000    0.000    0.000    0.000 pyparsing.py:365(__iter__)
        6    0.000    0.000    0.000    0.000 index.py:68(_dt_index_cmp)
        1    0.000    0.000    0.000    0.000 offsets.py:1303(FY5253)
        2    0.000    0.000    0.000    0.000 offsets.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 wrapper.py:8(<module>)
        2    0.000    0.000    0.000    0.000 ismaster.py:81(primary)
        1    0.000    0.000    0.000    0.000 parsers.py:654(ParserBase)
        1    0.000    0.000    0.000    0.000 pool.py:135(SocketInfo)
        6    0.000    0.000    0.000    0.000 {_weakref.proxy}
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 json.py:210(Parser)
        4    0.000    0.000    0.000    0.000 {method 'tostring' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        1    0.000    0.000    0.000    0.000 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2521(SparseSeriesFixed)
        1    0.000    0.000    0.000    0.000 internals.py:1347(ObjectBlock)
        1    0.000    0.000    0.000    0.000 format.py:611(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 ismaster.py:76(tags)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:152(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:999(RingBuffer)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1529(ZipProvider)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 rrule.py:82(rrulebase)
        4    0.000    0.000    0.000    0.000 index.py:52(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:508(_Counter)
        1    0.000    0.000    0.000    0.000 pytables.py:2688(PanelFixed)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:196(SSLSocket)
        1    0.000    0.000    0.000    0.000 chardistribution.py:109(__init__)
        1    0.000    0.000    0.000    0.000 settings.py:26(TopologySettings)
        1    0.000    0.000    0.000    0.000 pytables.py:2545(SparseFrameFixed)
        2    0.000    0.000    0.000    0.000 universaldetector.py:49(reset)
        2    0.000    0.000    0.000    0.000 {_codecs.lookup}
        1    0.000    0.000    0.000    0.000 chardistribution.py:143(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:49(__init__)
        1    0.000    0.000    0.000    0.000 saxutils.py:196(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 list.py:9(SparseList)
        1    0.000    0.000    0.000    0.000 converter.py:26(register)
        1    0.000    0.000    0.000    0.000 markupbase.py:24(ParserBase)
        2    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {pymongo._cmessage._get_more_message}
        4    0.000    0.000    0.000    0.000 threading.py:1008(daemon)
        1    0.000    0.000    0.000    0.000 chardistribution.py:92(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:210(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 element.py:84(HTMLAwareEntitySubstitution)
        4    0.000    0.000    0.000    0.000 pyparsing.py:257(__init__)
        2    0.000    0.000    0.000    0.000 ismaster.py:106(min_wire_version)
        4    0.000    0.000    0.000    0.000 period.py:167(_comp_method)
        1    0.000    0.000    0.000    0.000 chardistribution.py:126(__init__)
        1    0.000    0.000    0.000    0.000 converter.py:266(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 chardistribution.py:39(CharDistributionAnalysis)
        2    0.000    0.000    0.000    0.000 server.py:118(_split_message)
        4    0.000    0.000    0.000    0.000 config.py:212(__init__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1206(MaxNLocator)
        1    0.000    0.000    0.000    0.000 read_preferences.py:65(_ServerMode)
        1    0.000    0.000    0.000    0.000 read_preferences.py:182(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1804(Nano)
        2    0.000    0.000    0.000    0.000 ismaster.py:89(replica_set_name)
        1    0.000    0.000    0.000    0.000 offsets.py:429(CustomBusinessDay)
        5    0.000    0.000    0.000    0.000 pool.py:89(connect_timeout)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2063(EntryPoint)
        2    0.000    0.000    0.000    0.000 ismaster.py:114(election_id)
        1    0.000    0.000    0.000    0.000 cbook.py:530(Scheduler)
        4    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        6    0.000    0.000    0.000    0.000 common.py:498(write_concern)
        1    0.000    0.000    0.000    0.000 chardistribution.py:186(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:833(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 transforms.py:1597(Affine2DBase)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        1    0.000    0.000    0.000    0.000 ssl_context.py:23(SSLContext)
        1    0.000    0.000    0.000    0.000 colors.py:661(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 pytables.py:2683(FrameFixed)
        1    0.000    0.000    0.000    0.000 cursor.py:283(__query_spec)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:82(_try_call)
        1    0.000    0.000    0.000    0.000 pytables.py:2578(SparsePanelFixed)
        1    0.000    0.000    0.000    0.000 parser.py:39(_timelex)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:17(get_indexers_list)
        1    0.000    0.000    0.000    0.000 merge.py:642(_BlockJoinOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:1201(MultipleSelectOptions)
        1    0.000    0.000    0.000    0.000 timestamp.py:26(Timestamp)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:1649(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        2    0.000    0.000    0.000    0.000 write_concern.py:50(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:234(__init__)
        1    0.000    0.000    0.000    0.000 topology_description.py:30(TopologyDescription)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:30(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 {_curses.nocbreak}
        1    0.000    0.000    0.000    0.000 hebrewprober.py:151(HebrewProber)
        1    0.000    0.000    0.000    0.000 __init__.py:260(__init__)
        1    0.000    0.000    0.000    0.000 excel.py:106(ExcelFile)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3996(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 _lxml.py:184(LXMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 cbook.py:1244(__init__)
        3    0.000    0.000    0.000    0.000 pytables.py:1383(set_name)
        1    0.000    0.000    0.000    0.000 read_preferences.py:263(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.000    0.000 parsers.py:297(_make_parser_function)
        1    0.000    0.000    0.000    0.000 pytables.py:3420(WORMTable)
        1    0.000    0.000    0.000    0.000 inputstream.py:140(HTMLUnicodeInputStream)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2616(Requirement)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:264(get_state)
        2    0.000    0.000    0.000    0.000 database.py:38(_check_name)
        1    0.000    0.000    0.000    0.000 rcsetup.py:338(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 bulk.py:195(_Bulk)
        1    0.000    0.000    0.000    0.000 transforms.py:1538(AffineBase)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:28(<module>)
        4    0.000    0.000    0.000    0.000 common.py:1207(_interp_wrapper)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:48(get_charset_name)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:117(_invert)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        6    0.000    0.000    0.000    0.000 nanops.py:618(make_nancomp)
        1    0.000    0.000    0.000    0.000 pytables.py:74(BinOp)
        3    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 html.py:454(_LxmlFrameParser)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:211(register_loader_type)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        6    0.000    0.000    0.000    0.000 settings.py:71(condition_class)
        1    0.000    0.000    0.000    0.000 zipfile.py:1357(PyZipFile)
        1    0.000    0.000    0.000    0.000 cbook.py:427(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 common.py:466(BaseObject)
        1    0.000    0.000    0.000    0.000 UserDict.py:40(items)
        1    0.000    0.000    0.000    0.000 offsets.py:1775(Day)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 base.py:58(PandasObject)
